Log file open, 02/08/23 16:31:25
[2023.02.08-15.44.12:291][190]FBXImport: Warning: tobytawk has some nearly zero normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.08-15.44.12:291][190]FBXImport: Warning: tobytawk has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.08-15.44.16:444][423]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/PlayerAssets/tobytawk.tobytawk
[2023.02.08-15.44.16:503][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.44.16:806][423]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.02.08-15.44.23:453][751]LogViewport: Scene viewport resized to 1402x925, mode Windowed.
[2023.02.08-15.44.23:578][753]LogViewport: Scene viewport resized to 578x319, mode Windowed.
[2023.02.08-15.44.23:615][754]LogViewport: Scene viewport resized to 577x319, mode Windowed.
[2023.02.08-15.44.23:890][770]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.02.08-15.44.24:085][780]LogSlate: Window 'tobytawk' being destroyed
[2023.02.08-15.44.24:984][830]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.44.24:984][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.46.17:564][311]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PlayerAssets/tobytawk.tobytawk
[2023.02.08-15.46.17:564][311]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PlayerAssets/tobytawk.tobytawk
[2023.02.08-15.46.17:565][311]LogActorFactory: Actor Factory spawned StaticMesh /Game/PlayerAssets/tobytawk.tobytawk as actor: StaticMeshActor /Game/Levels/TestLevel.TestLevel:PersistentLevel.StaticMeshActor_3
[2023.02.08-15.46.18:291][354]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PlayerAssets/tobytawk.tobytawk
[2023.02.08-15.46.18:291][354]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PlayerAssets/tobytawk.tobytawk
[2023.02.08-15.46.18:292][354]LogActorFactory: Actor Factory spawned StaticMesh /Game/PlayerAssets/tobytawk.tobytawk as actor: StaticMeshActor /Game/Levels/TestLevel.TestLevel:PersistentLevel.StaticMeshActor_4
[2023.02.08-15.46.26:158][666]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Administrator/Desktop/pogostick.fbx)
[2023.02.08-15.46.26:164][666]LogFbx: Loading FBX Scene from ../../../../../../Users/Administrator/Desktop/pogostick.fbx
[2023.02.08-15.46.26:170][666]LogFbx: FBX Scene Loaded Succesfully
[2023.02.08-15.47.02:510][666]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.08-15.47.02:619][666]LogStaticMesh: Display: Building static mesh pogostick...
[2023.02.08-15.47.02:698][666]LogStaticMesh: Built static mesh [0.08s] /Game/PlayerAssets/pogostick.pogostick
[2023.02.08-15.47.02:714][666]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.08-15.47.02:778][670]LogShaderCompilers: Display: ================================================
[2023.02.08-15.47.02:778][670]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-15.47.02:778][670]LogShaderCompilers: Display: Total job queries 142, among them cache hits 23 (16.20%)
[2023.02.08-15.47.02:778][670]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 90 distinct outputs (75.63%)
[2023.02.08-15.47.02:778][670]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.08-15.47.02:778][670]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-15.47.02:778][670]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-15.47.02:778][670]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-15.47.02:778][670]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-15.47.02:778][670]LogShaderCompilers: Display: ================================================
[2023.02.08-15.47.03:776][723]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/PlayerAssets/pogostick.pogostick
[2023.02.08-15.47.03:832][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.47.04:136][723]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.02.08-15.47.05:626][808]LogSlate: Window 'pogostick' being destroyed
[2023.02.08-15.47.05:662][808]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.47.05:663][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.47.07:392][903]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PlayerAssets/pogostick.pogostick
[2023.02.08-15.47.07:392][903]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PlayerAssets/pogostick.pogostick
[2023.02.08-15.47.07:393][903]LogActorFactory: Actor Factory spawned StaticMesh /Game/PlayerAssets/pogostick.pogostick as actor: StaticMeshActor /Game/Levels/TestLevel.TestLevel:PersistentLevel.StaticMeshActor_5
[2023.02.08-15.47.08:724][979]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PlayerAssets/pogostick.pogostick
[2023.02.08-15.47.08:724][979]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PlayerAssets/pogostick.pogostick
[2023.02.08-15.47.08:725][979]LogActorFactory: Actor Factory spawned StaticMesh /Game/PlayerAssets/pogostick.pogostick as actor: StaticMeshActor /Game/Levels/TestLevel.TestLevel:PersistentLevel.StaticMeshActor_6
[2023.02.08-15.47.10:887][ 93]Cmd: DELETE
[2023.02.08-15.47.10:887][ 93]Cmd: ACTOR DELETE
[2023.02.08-15.47.10:889][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-15.47.10:899][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.08-15.47.10:901][ 93]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.02.08-15.48.20:687][879]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-15.48.20:694][879]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-15.48.20:694][879]PIE: New page: PIE session: TestLevel (8 Feb 2023, 17:48:20)
[2023.02.08-15.48.20:694][879]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-15.48.20:696][879]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002408s)
[2023.02.08-15.48.20:696][879]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002436s)
[2023.02.08-15.48.20:697][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.48.20:697][879]LogAIModule: Creating AISystem for world TestLevel
[2023.02.08-15.48.20:697][879]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.02.08-15.48.20:707][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.08-15.48.20:708][879]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.08-15.48.20:708][879]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-15.48.20:708][879]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-15.48.20:708][879]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-15.48.20:708][879]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-15.48.20:708][879]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-15.48.20:708][879]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-15.48.20:708][879]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-15.48.20:708][879]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-15.48.20:709][879]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-15.48.20:709][879]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-15.48.20:709][879]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-15.48.20:711][879]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-15.48.20:767][879]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-15.48.20:767][879]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-15.48.20:767][879]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-15.48.20:767][879]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-15.48.20:768][879]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.08-15.48.20:768][879]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.08-15.48.20:770][879]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.08-15.48.20:770][879]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.08-15.48.20:770][879]LogInit: FAudioDevice initialized.
[2023.02.08-15.48.20:770][879]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestLevel'.
[2023.02.08-15.48.20:773][879]LogLoad: Game class is 'GameModeBase'
[2023.02.08-15.48.20:774][879]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2023.02.08-16.48.20
[2023.02.08-15.48.20:774][879]LogWorld: Bringing up level for play took: 0.000894
[2023.02.08-15.48.20:776][879]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.08-15.48.20:777][879]PIE: Server logged in
[2023.02.08-15.48.20:777][879]PIE: Play in editor total start time 0,084 seconds.
[2023.02.08-15.49.08:914][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.49.08:915][755]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-15.49.08:916][755]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.49.08:917][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.49.08:922][755]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-15.49.08:924][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.49.08:931][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.49.08:931][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.08-15.49.08:934][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.08-15.49.08:943][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.08-15.49.08:990][756]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.08-15.49.34:516][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.08-15.49.34:517][875]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestLevel" FILE="M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/Levels/TestLevel_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.08-15.49.34:524][875]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005782 seconds
[2023.02.08-15.49.34:529][875]LogSerialization: UsePackageTrailer: 'true'
[2023.02.08-15.49.34:534][875]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestLevel_Auto1
[2023.02.08-15.49.34:535][875]LogSavePackage: Moving 'M:/Github/Repos/wifiHush/Prototype/Saved/TestLevel_Auto198E253EA42CAD443BCE3ACBA8CA29732.tmp' to 'M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/Levels/TestLevel_Auto1.umap'
[2023.02.08-15.49.34:541][875]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.033
[2023.02.08-15.49.34:541][875]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.033
[2023.02.08-15.49.34:542][875]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PlayerAssets/tobytawk] ([1] browsable assets)...
[2023.02.08-15.49.34:602][875]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/PlayerAssets/tobytawk.tobytawk]
[2023.02.08-15.49.34:602][875]OBJ SavePackage: Finished generating thumbnails for package [/Game/PlayerAssets/tobytawk]
[2023.02.08-15.49.34:602][875]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PlayerAssets/tobytawk" FILE="M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/PlayerAssets/tobytawk_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.08-15.49.34:620][875]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PlayerAssets/tobytawk_Auto1
[2023.02.08-15.49.34:620][875]LogSavePackage: Moving 'M:/Github/Repos/wifiHush/Prototype/Saved/tobytawk_Auto16EEE5C7343C1A2B8A04C5A9C51AD5C3D.tmp' to 'M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/PlayerAssets/tobytawk_Auto1.uasset'
[2023.02.08-15.49.34:621][875]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PlayerAssets/pogostick] ([1] browsable assets)...
[2023.02.08-15.49.34:637][875]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/PlayerAssets/pogostick.pogostick]
[2023.02.08-15.49.34:637][875]OBJ SavePackage: Finished generating thumbnails for package [/Game/PlayerAssets/pogostick]
[2023.02.08-15.49.34:637][875]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PlayerAssets/pogostick" FILE="M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/PlayerAssets/pogostick_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.08-15.49.34:640][875]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PlayerAssets/pogostick_Auto1
[2023.02.08-15.49.34:640][875]LogSavePackage: Moving 'M:/Github/Repos/wifiHush/Prototype/Saved/pogostick_Auto1588748AD4A58E580551D10B4BC70E3B2.tmp' to 'M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/PlayerAssets/pogostick_Auto1.uasset'
[2023.02.08-15.49.34:653][875]LogFileHelpers: Auto-saving content packages took 0.112
[2023.02.08-16.10.12:336][589]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.02.08-16.10.12:625][589]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12204
[2023.02.08-16.10.12:961][590]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{8fa1617c-c7ed-4c85-8d51-bdedb39485a6}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=136.50
[2023.02.08-16.10.12:961][590]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.08-16.10.12:963][590]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-19.22.29:777][888]LogHttp: Warning: 00000A29DEA7F000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B92773BF2-456D-2CD1-277C-E78DC140B2BB%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9e3dd4c74c805fca2e151a9c0f11245d%7C924cdbc58d2c470eb2530b0235d2def6%7C0e159f30-d6e8-4ff9-81a1-a60f4c8f45ff&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.08-19.22.29:777][888]LogHttp: Warning: 00000A29DEA7F000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.08-19.22.29:777][888]LogHttp: Warning: 00000A29DEA7F000: libcurl info message cache 0 (Too old connection (11453 seconds idle), disconnect it)
[2023.02.08-19.22.29:777][888]LogHttp: Warning: 00000A29DEA7F000: libcurl info message cache 1 (Connection 1 seems to be dead)
[2023.02.08-19.22.29:777][888]LogHttp: Warning: 00000A29DEA7F000: libcurl info message cache 2 (Closing connection 1)
[2023.02.08-19.22.29:777][888]LogHttp: Warning: 00000A29DEA7F000: libcurl info message cache 3 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.08-19.22.29:777][888]LogHttp: Warning: 00000A29DEA7F000: libcurl info message cache 4 (Closing connection 2)
[2023.02.08-19.22.29:777][888]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B92773BF2-456D-2CD1-277C-E78DC140B2BB%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9e3dd4c74c805fca2e151a9c0f11245d%7C924cdbc58d2c470eb2530b0235d2def6%7C0e159f30-d6e8-4ff9-81a1-a60f4c8f45ff&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.08-19.22.30:089][888]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.08-19.22.32:087][894]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.08-19.22.33:962][900]LogUdpMessaging: Display: Added local interface '145.101.164.183' to multicast group '230.0.0.1:6666'
[2023.02.08-19.22.34:088][900]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
